CustomerID,PurchaseDate,PurchaseAmount
90,2021-10-14,52.67927949917174
260,2019-02-10,87.58383858903821
126,2021-11-17,86.00944586815633
231,2019-05-15,38.71904259189301
295,2019-07-20,84.60239267356096
498,2021-02-18,13.330687124394336
419,2021-07-18,63.66428906338477
129,2021-11-22,30.700795355893273
280,2021-12-07,20.851019719955094
313,2020-05-17,16.925788146628825
100,2020-02-11,72.66598982903258
326,2021-03-15,40.58874673912595
297,2019-04-09,75.22900943758853
182,2020-11-14,15.882070671904813
174,2020-12-26,38.37613040475493
316,2021-08-18,58.55421631378035
364,2020-09-04,81.16508483550672
188,2020-10-04,38.68772526388629
57,2021-10-25,66.33022387933082
31,2020-05-17,89.73799734125684
84,2021-02-05,65.42768693640741
152,2020-02-02,30.96635272782704
473,2021-05-20,12.196070340088422
36,2021-03-05,88.3088986510837
213,2020-01-28,11.914246976534843
414,2019-07-26,88.72315054157795
408,2021-11-04,57.60434206244908
364,2021-06-10,94.51609286616066
106,2021-05-13,81.89049121962988
414,2021-01-12,99.81406994800037
342,2020-07-17,41.564063390653914
220,2021-10-17,79.04694600380142
391,2019-04-06,46.1737822248318
163,2020-04-29,53.18880582735179
439,2019-08-19,66.47549168965331
220,2021-01-18,88.63094027677049
270,2020-06-24,98.56751222793656
120,2021-11-25,79.14460724780663
394,2020-06-08,47.59901039506004
336,2020-07-31,47.922130204936316
400,2020-11-12,76.38240714300024
182,2020-07-10,31.48994311914721
479,2021-10-09,19.94267018182552
106,2020-10-07,41.91599418766989
217,2021-03-06,35.85150924886736
205,2021-11-17,36.66773084103911
70,2019-07-09,31.024697594491894
44,2020-09-24,13.78838706727257
329,2020-09-19,11.608654126007243
301,2021-08-30,98.89501507624284
228,2020-12-10,48.49958203622761
184,2020-10-10,44.58939824437135
107,2019-11-14,71.16825544237628
84,2020-11-14,29.642849907855776
338,2020-10-25,95.49650655552028
250,2020-03-17,80.77105129739968
363,2020-07-17,18.046990208103356
441,2021-08-09,47.58226982064355
21,2020-11-29,89.12064768059483
196,2019-04-23,95.02588200622692
178,2019-01-02,52.06613601248827
417,2020-10-03,65.2070250289637
475,2019-08-08,25.03305514828677
7,2021-05-04,99.20517635232788
70,2020-01-20,30.850453124509905
127,2021-12-12,94.84585967216131
399,2020-12-30,68.46819840931316
466,2019-09-04,64.69631153909732
160,2021-04-15,56.141965991485776
248,2019-07-22,30.760283054598283
203,2019-05-03,25.887522880495744
148,2020-02-05,29.84375881631578
472,2021-02-05,26.779443592982908
143,2019-10-21,80.16260262100779
432,2019-10-07,41.51127332500571
199,2021-06-02,15.205840890705673
405,2019-07-17,97.21923671267302
426,2021-09-08,89.54072964670831
154,2021-01-21,93.49770548756916
492,2019-05-24,99.54170403817918
376,2020-08-31,25.650572429753858
384,2019-07-06,45.661781701239285
142,2020-04-08,78.24146281336822
313,2020-10-21,72.6418556248413
165,2021-02-02,23.850631570586955
314,2021-08-12,83.42498124915559
21,2020-02-07,30.19965146529946
82,2019-05-27,30.14358533403608
69,2021-05-13,58.32769806040722
131,2020-05-03,63.364594135753286
87,2021-07-17,62.20775870540301
218,2020-07-04,18.233815365797938
421,2019-12-04,88.97147763673424
472,2021-05-21,33.90400383298355
305,2020-10-02,21.656342915452377
403,2020-04-17,89.98732718820794
371,2019-05-31,96.0086348406778
345,2019-09-20,87.59148555389055
341,2019-05-24,82.85644672523902
384,2019-12-12,68.97177825751196
396,2020-09-15,59.57716335482254
445,2021-10-13,17.828808392026914
425,2021-05-30,46.760789176362884
161,2019-01-02,43.54196653110826
178,2021-06-15,33.37784053842935
117,2019-09-11,75.10781023197265
196,2020-03-28,54.628816157089375
383,2021-11-26,17.294159431688314
490,2021-10-11,29.81648817548302
327,2019-01-09,71.49328872936363
86,2021-03-26,16.851777354127016
289,2019-07-27,86.60862226438918
81,2020-02-08,54.56318743125769
152,2019-06-01,53.25279195939832
61,2019-02-23,63.31670061935658
61,2020-09-19,84.22128693326343
354,2020-08-09,41.30282871119738
28,2019-04-14,71.02145373031573
442,2019-09-11,60.9158767596212
43,2020-05-24,34.03254431524792
169,2019-04-09,89.07669877196422
423,2019-06-02,81.76834194462353
86,2021-07-02,69.26066511925829
177,2021-05-27,86.55235561848177
17,2019-12-04,88.05647808638221
98,2021-04-01,73.75266790435313
454,2021-08-14,85.33119955273048
494,2019-06-10,72.77243155023552
198,2021-03-11,71.21266945842703
98,2020-02-02,65.67502403936659
65,2021-03-26,77.74449756018771
330,2020-02-05,24.274459476376634
341,2020-10-01,89.27836832790356
5,2021-11-22,88.46591749707088
2,2020-11-18,12.632255473110323
22,2020-04-04,84.32350755082864
112,2021-08-12,21.598288072610067
57,2020-04-14,40.16069688332277
66,2021-11-11,76.9157430662447
330,2021-01-19,24.46839064434774
98,2019-02-07,83.6170321707156
144,2019-08-18,84.89207601619677
368,2020-07-16,55.67209603847526
435,2020-03-13,10.574728454515022
125,2019-01-27,35.83343198574215
167,2019-08-14,65.5234226538168
86,2021-03-08,98.30675602246811
76,2019-10-11,66.86321743150015
344,2021-05-28,33.38232229577439
495,2021-08-17,67.06051327896502
424,2020-03-28,58.59868417442699
294,2021-10-16,80.18608556360293
444,2021-03-26,19.628257494426258
59,2020-10-20,78.49251122518253
138,2020-06-30,58.71399208084993
99,2021-12-08,96.66928034730952
192,2019-01-17,40.76849494348175
243,2019-06-07,66.93597038205533
319,2020-04-21,93.88252949590157
49,2021-12-05,19.225875519161132
448,2020-06-01,94.3505638512806
32,2019-04-09,71.9097150070732
391,2021-11-26,16.10533531946547
277,2019-10-07,37.086721025213464
20,2020-05-11,73.73548797807534
154,2019-10-29,16.061554132189453
383,2019-06-30,62.39534141586459
68,2020-08-29,41.129475125766106
366,2020-11-30,65.88239659907293
372,2021-09-19,14.116783043126157
214,2019-07-10,88.43831255371387
143,2019-09-10,97.61400722596572
376,2021-09-07,97.19900697571224
232,2021-07-16,77.46866485686323
213,2019-05-08,21.70776161175688
79,2019-01-18,78.24368763361203
214,2020-07-19,12.212822481292136
116,2020-07-23,11.991119637609753
92,2020-11-16,39.12491972345872
270,2020-09-17,53.977887136419916
411,2021-05-03,79.33666760270138
381,2021-08-19,71.49658389458547
489,2019-06-04,50.13124357390735
168,2020-05-04,34.62639996534993
58,2021-02-23,99.74120501419401
284,2019-09-03,48.356317201237566
26,2021-11-28,50.62483218967079
369,2021-01-28,24.726143907250226
447,2020-06-21,81.53285938749364
66,2021-07-09,72.43140032033398
409,2020-02-12,29.869265150988436
248,2020-06-08,17.414294105425842
254,2021-04-07,71.24493718672417
387,2021-06-21,68.90600928530216
456,2019-02-05,34.59335742983884
44,2020-11-15,95.57772060253693
97,2019-01-20,23.59521026028102
42,2019-11-17,48.91013209383417
500,2020-05-26,94.9254328150839
227,2020-02-04,47.775458523351006
262,2020-10-15,67.4673352897677
167,2021-08-29,45.78349581665149
436,2020-04-15,34.67936821138031
279,2021-04-13,98.55798831638454
89,2020-12-27,46.84006056835387
379,2021-05-03,90.4689283311221
178,2019-02-20,30.695914530197758
427,2020-07-28,29.1794233622575
403,2019-05-30,12.802067459606022
197,2019-11-10,68.65001428382965
307,2020-07-23,43.1673709351385
267,2019-11-01,87.79224248556733
268,2020-11-12,52.588891602240146
74,2021-04-17,97.13740851232495
8,2021-12-13,26.697296413280903
408,2021-09-29,88.17608511600497
476,2020-03-19,79.89371675125676
297,2020-09-04,79.38296601796468
164,2021-09-19,86.03049053051988
485,2019-09-21,78.4921591848699
85,2021-12-12,66.35982894682738
72,2021-09-30,21.81203899141488
55,2019-01-05,12.927356154212672
393,2021-02-12,92.87630630341182
47,2021-05-26,65.49852830686643
399,2021-09-18,81.68835618785587
432,2021-06-02,53.3370116361295
238,2019-02-16,20.557737006615504
104,2021-05-16,21.26672129822954
210,2021-04-02,71.70087585060742
42,2021-07-24,48.72753054095164
316,2020-10-17,28.047225403030303
468,2019-09-26,54.24350920672932
454,2020-01-05,15.778804336762068
268,2020-09-27,62.37742617229589
386,2020-10-18,34.209406399158794
263,2019-04-30,81.78031905734693
336,2021-04-10,37.932576303121635
387,2021-12-17,50.969813417362104
365,2021-01-10,11.045848591729058
259,2019-04-27,16.5202199015103
283,2021-03-01,45.32442007660163
114,2021-10-09,53.19449512454111
363,2021-12-17,64.00184933073734
40,2020-09-25,36.24963208383729
486,2020-05-27,72.54836975138883
417,2021-03-12,87.41101574702842
220,2020-07-13,80.18658900040148
129,2020-05-02,13.565694281352144
8,2021-06-15,53.24562525320461
101,2020-12-04,19.44371605763574
416,2020-08-03,31.78405142762747
380,2021-02-28,98.79963339404318
176,2021-05-10,22.824598861136188
107,2019-09-04,54.899933810622045
101,2019-06-03,65.63401608863072
260,2021-09-23,73.22184734896936
478,2020-11-27,60.36838151382227
454,2021-12-28,10.87937626772653
366,2021-12-06,39.38151774195927
246,2021-10-05,56.59404790462403
275,2019-04-04,17.907984923035002
32,2021-08-15,41.55642380882627
137,2021-10-08,12.98827979122299
12,2020-03-28,17.072064743951866
395,2021-06-30,45.72309485814365
302,2019-08-06,21.94441786387543
375,2020-04-18,61.07867634354023
16,2020-03-07,72.05184722235391
129,2019-12-07,82.05280291981745
63,2020-07-04,28.01352198203291
109,2019-12-23,25.07343240331628
375,2019-01-23,19.411105630096024
21,2020-06-05,67.2787224589273
158,2021-03-12,73.5828153838211
269,2021-01-31,12.842753034307783
162,2020-03-17,94.25910216193208
260,2021-02-07,14.677415528632517
412,2021-10-12,58.71667017709634
102,2020-05-30,73.81544675058248
223,2021-11-05,88.3872211371477
59,2021-03-02,74.2678238919185
247,2019-12-02,82.15552747628126
128,2019-09-15,40.55051732885255
283,2020-05-11,83.3342602371861
325,2021-06-14,17.210336174620764
25,2019-06-09,90.53349904544748
131,2021-05-01,59.28331385383626
353,2020-11-20,83.55679929662443
196,2020-01-15,50.70864560664701
281,2021-08-14,67.92199256768725
404,2020-11-21,57.37623948425019
418,2021-12-02,75.84305695797987
154,2019-10-12,17.34669838275306
382,2020-02-01,15.431687559150742
133,2019-01-12,32.23929106091318
227,2020-05-13,24.359021210186953
189,2021-01-23,88.46052099329815
476,2019-02-04,29.72925886222399
477,2020-12-27,97.82787302372182
265,2021-04-28,40.320621259399616
372,2019-03-31,26.390612411982936
486,2021-02-14,81.07286564282312
434,2020-08-27,69.28369979507886
134,2021-08-27,54.837614480782506
211,2021-10-18,59.982719584386814
60,2020-02-22,74.72816004450374
428,2019-04-25,30.560926719816884
377,2020-09-08,99.67005244510678
395,2021-04-05,97.73138459321048
450,2020-02-17,68.52931177122431
431,2020-12-29,27.958820583623062
364,2021-10-17,71.22054181881622
364,2021-01-30,16.497856808125825
457,2020-11-06,12.758725198522546
213,2020-04-01,33.19145996600923
216,2021-07-08,51.636066106538465
226,2019-07-11,88.14452548675425
470,2021-01-08,75.44521627896772
131,2021-09-04,76.84358690799829
76,2021-10-05,48.29440010032678
476,2019-04-06,41.13414932922666
286,2020-10-24,43.393488668614246
474,2019-02-06,98.88846073624521
496,2019-10-06,13.609827227123423
277,2019-08-05,88.03283465102037
156,2021-05-16,62.080786771515406
248,2021-05-22,49.47538772706314
218,2019-03-03,75.27318943736229
190,2020-08-18,53.80020472822326
417,2020-12-29,88.60809142734945
469,2020-02-01,91.06316776101326
163,2020-11-29,47.95488341861099
180,2021-11-08,34.914501751154646
34,2019-06-26,63.3115295734026
41,2020-01-31,92.11270110550218
307,2020-03-20,28.95959701050999
431,2019-03-17,66.06699252071346
338,2019-09-22,66.84041980832686
314,2020-03-30,75.98017201737528
75,2020-12-18,21.841091661453383
441,2021-01-04,74.42424682138797
279,2021-04-30,91.81292685990769
176,2019-05-24,26.171479798321776
384,2021-06-03,31.378899243148986
150,2021-12-28,97.42555846374756
273,2020-01-31,26.28792574385408
325,2021-11-14,86.89465840326213
108,2021-08-05,54.30500708032313
139,2021-06-09,32.25079669628593
350,2020-07-22,88.36749111452603
271,2021-11-28,50.077472950239894
347,2019-04-19,56.333561853672116
419,2021-12-01,42.33100324597891
289,2021-07-23,63.36557662914347
212,2020-02-02,24.717148532652047
381,2020-09-25,45.197338298658465
272,2021-01-02,97.24710901017588
418,2019-08-23,33.23200894310148
66,2020-10-19,69.1062998087163
483,2021-01-20,39.267105780222536
424,2020-08-10,79.61258131179406
248,2021-10-29,21.778629464651484
156,2021-08-11,97.28389405706902
47,2020-05-06,50.841058724527535
423,2021-07-01,31.244541701181756
454,2019-06-19,16.614707259701138
201,2021-08-03,25.27821145787867
148,2021-03-05,56.77965537004159
124,2020-09-25,40.33028587881577
1,2019-01-29,84.59950292943485
456,2019-12-05,48.779877129562536
247,2020-05-14,32.384284532886696
343,2020-05-25,65.5430487943627
128,2019-08-05,73.60994951969013
191,2021-12-29,25.033771711085485
67,2020-03-20,25.08572946594859
4,2021-05-25,13.300428424018868
442,2019-06-16,76.27618135590765
409,2019-04-01,69.74240748596246
303,2020-12-14,52.71677881748325
294,2019-02-08,85.97534040722775
143,2019-06-22,82.51031376550479
191,2020-10-14,62.6818927957077
21,2021-01-23,88.14441524619328
227,2021-12-17,28.52570890330914
313,2020-04-20,20.072765745795508
117,2020-03-31,34.277465036529065
437,2021-04-08,15.137817048038336
302,2021-06-13,57.80525752009288
500,2021-10-21,94.29451230654654
142,2020-01-22,13.540918660165868
484,2019-12-14,20.989892260902412
460,2019-07-09,50.697912545509176
401,2020-05-19,94.04875157751144
39,2021-04-03,38.45404944790755
393,2021-07-17,55.65113278195532
355,2021-07-22,13.741557314535289
252,2019-05-14,23.350888086587997
333,2019-02-27,98.79671106629623
207,2020-11-15,96.86068267924409
210,2020-11-02,10.444598284096866
115,2019-06-22,95.6630606880915
225,2021-03-25,67.52079440339503
134,2019-03-21,88.112646506802
251,2021-06-04,50.92658700704732
219,2019-07-22,56.40364257213252
407,2021-02-02,53.99619222312282
443,2019-02-16,70.01778317914939
91,2020-10-17,22.568612928068163
354,2020-04-15,12.697623088541015
376,2021-08-28,37.713694743207185
46,2021-11-01,73.4212686462982
38,2021-01-05,28.166810691065354
142,2021-02-22,70.60891899924256
100,2021-08-25,97.29208414965434
328,2019-12-24,18.451064421047654
190,2021-08-29,70.53419064026136
35,2020-10-29,49.93751973741141
147,2020-01-08,88.13280289397548
30,2021-10-28,25.94348105026473
334,2020-11-06,72.33633570035481
84,2019-03-31,85.43037606832992
369,2020-11-28,95.0152797526621
281,2020-06-23,71.49232254606812
424,2021-01-01,54.74572876075846
344,2021-05-18,65.60625161810924
270,2019-02-10,88.20144860308464
154,2021-01-09,61.35487719749467
102,2020-05-16,12.734835372715317
215,2021-08-16,93.78538259562801
150,2021-07-17,72.0574075928405
432,2020-04-05,70.88620471995219
83,2021-01-01,29.410763715794545
110,2021-01-21,69.29969232093916
435,2021-07-13,45.44779650887426
387,2021-06-27,68.61096793373429
426,2020-01-25,19.593372727719164
275,2021-06-01,69.20607741427324
201,2019-09-13,99.94723531935999
284,2020-12-09,14.339083497450043
468,2020-03-25,97.94567657991855
173,2019-01-10,46.621716465058356
327,2021-04-03,88.36781053035332
206,2021-03-08,80.4146935652446
63,2021-05-26,61.0314634888001
73,2021-10-25,76.46042883261939
251,2021-10-12,89.06640051712131
124,2020-01-09,46.37262894859297
375,2021-12-24,39.43298454069148
121,2019-05-26,70.08340470072262
275,2019-08-12,82.70613477471328
431,2019-06-26,78.60566212989542
500,2021-05-02,81.80322839727711
398,2019-03-04,49.20249833316397
120,2021-04-06,83.60507945575195
422,2021-03-05,20.81881498335476
437,2020-11-19,59.00401881647646
317,2019-04-15,10.518279444830942
164,2020-05-25,39.21272469102433
424,2020-01-20,42.98153813842581
465,2020-02-09,45.655542244832986
286,2021-04-02,72.5920486020876
265,2020-06-01,44.97022911433112
320,2020-04-20,50.38242603602776
161,2020-12-09,31.378971778689472
376,2021-02-09,43.59266124664061
308,2021-11-12,30.454266453683633
89,2021-09-23,16.587633139159927
142,2020-11-07,64.31037340432401
203,2020-12-14,70.13915186995146
309,2019-03-24,65.7541311408653
227,2020-04-01,51.71446394205151
489,2019-01-01,44.18072021613068
443,2019-02-20,87.70002846146427
334,2020-11-15,56.71736066225962
222,2020-12-17,53.126368986675786
41,2020-03-24,12.307785922579212
196,2021-05-30,40.71230448635407
68,2020-05-02,44.21760569072713
476,2019-02-03,45.894050280721046
264,2019-04-05,62.215513230459905
2,2019-06-03,58.02422920541906
361,2019-09-07,64.71145835141002
125,2020-11-04,78.83949353879154
110,2020-03-13,83.16871648444841
86,2019-04-28,74.6310768603845
425,2021-02-09,95.99713263594413
120,2019-09-25,11.640932440872547
127,2021-12-13,27.620018711519148
255,2019-08-24,10.68065874803279
183,2020-01-24,68.27272427391426
16,2021-09-16,90.82274940549883
477,2021-02-01,31.913406691866935
62,2020-02-05,93.4331090316676
369,2020-09-15,15.424065126060476
432,2021-02-05,94.09924241249628
158,2021-07-07,41.6460418515671
268,2021-05-02,19.127874560429486
35,2020-07-31,53.72845832676931
267,2019-03-16,33.109891094845715
64,2020-03-10,35.638561176573056
494,2019-04-13,37.65609684336579
50,2021-02-02,82.27233080493971
469,2021-01-07,58.52451490077291
255,2021-03-16,38.01769292404033
149,2019-04-08,64.93004049798265
325,2021-03-08,74.45356068008742
304,2021-05-08,34.53616006601804
276,2020-03-10,47.21941913728163
357,2020-03-22,20.96974840032528
451,2019-09-06,26.303441458121227
172,2019-06-15,71.30060685684845
417,2021-09-10,26.329451292606425
201,2021-10-16,57.26470453003542
445,2020-06-25,73.81416355501895
393,2021-01-28,19.618923078526947
324,2019-03-22,61.058099766601316
35,2019-05-13,33.09065053312274
465,2021-03-07,96.66341877138218
482,2021-06-18,53.51910820479323
216,2019-05-18,82.53932947976423
480,2019-07-03,59.52038879406356
65,2021-02-23,13.907127956933724
8,2021-09-10,66.98362380346201
301,2019-03-10,95.62630079859913
343,2020-06-29,64.1450638131698
431,2019-02-22,83.72699734841112
424,2019-07-24,89.5785817013567
332,2019-05-06,30.527179475403923
438,2019-02-12,29.0840355917404
76,2019-04-21,64.98828899658926
174,2021-01-30,46.99256228260342
47,2021-04-27,85.58751725800484
15,2019-04-05,91.002081105821
361,2021-06-18,41.807924137244626
147,2019-12-26,31.318350307703387
26,2021-06-18,80.24729637194757
308,2019-10-08,34.73254319933225
93,2020-10-28,84.03528866623105
406,2019-04-03,48.13644282838865
232,2020-11-02,70.07949093623233
21,2019-03-02,18.59817824512014
307,2020-09-25,66.14733922089158
38,2021-12-10,50.65909108635062
276,2021-10-25,62.79476168579267
157,2020-08-26,25.12127869703771
179,2020-11-12,76.31863704497638
132,2020-06-17,87.65173697889057
311,2021-04-17,29.506582008169808
455,2020-10-06,18.614309996814555
348,2019-08-21,12.127472744170277
28,2020-06-07,67.77743503989393
260,2019-12-12,64.63846324799027
406,2021-12-05,59.2027671442663
76,2020-06-29,30.875238650437787
429,2021-03-04,45.18153963149632
67,2019-09-06,63.50287016675557
342,2019-02-16,54.709017297325246
492,2019-08-02,98.90069681933986
194,2019-08-27,22.27957773010598
472,2021-12-15,72.56300986428344
162,2019-12-16,46.38868912938629
347,2019-04-17,48.53796534330533
439,2021-04-10,74.58379890923587
361,2019-02-17,72.31925361919326
257,2019-12-03,99.21303943319695
72,2021-11-15,21.55548605087127
87,2021-03-14,19.36986844457497
422,2019-01-08,75.1904935415867
262,2020-09-16,62.05482253057682
214,2020-12-19,34.67445999038253
153,2019-10-30,17.147743209008794
210,2020-09-30,17.70924246367875
401,2019-02-25,90.47717871977065
61,2020-12-26,27.268059224686862
268,2020-06-09,39.10344059039687
262,2020-04-18,30.399076200428922
218,2019-01-28,41.94966752487436
283,2019-03-19,16.248145847148404
136,2019-12-31,56.715381181744334
467,2020-10-27,16.085130723299343
380,2020-06-09,82.03208570401254
362,2020-11-29,31.034087371938973
449,2021-06-01,58.601072314405954
441,2021-10-27,89.20711788053124
93,2021-10-23,68.57896321424747
109,2021-07-07,57.966200789620174
241,2021-01-19,39.190037780383804
355,2019-12-29,39.97017217523781
424,2021-03-16,70.25382596783712
142,2021-01-08,99.47254250990508
291,2021-11-04,69.56552708644408
432,2020-04-29,60.20050756330224
237,2019-01-28,75.75854592153215
340,2020-12-14,51.86850510553463
312,2021-11-28,15.412810834070669
177,2019-03-27,60.60671342901188
141,2019-05-06,96.18627560548421
189,2021-03-22,25.777264812189365
486,2020-06-20,72.10044017385991
49,2019-05-25,28.084031979315082
302,2019-01-25,58.22449160257732
369,2019-03-08,18.700880468204765
190,2019-08-21,50.53338426323666
136,2019-04-19,78.05469960057215
43,2019-04-21,41.28143718150839
404,2019-08-16,69.84205520384963
380,2019-04-21,81.59049647107562
353,2019-02-03,93.44600375315073
90,2020-09-14,31.117787366990818
295,2021-01-17,45.938432422837735
341,2020-08-17,23.71744119973757
245,2020-02-29,99.32351519425377
433,2020-09-04,93.43008711318657
192,2020-11-22,58.59614172525036
318,2019-11-11,85.78299649387792
106,2021-05-26,56.8862179544838
363,2020-10-23,66.12271192024838
310,2019-10-04,18.021198890441497
382,2020-09-15,77.97433784471271
233,2020-05-30,21.494213527171134
265,2021-04-22,84.34608672272755
344,2019-12-16,80.38252789033473
37,2021-04-02,73.78702279686789
305,2021-01-28,13.254434247228591
41,2021-06-17,37.28155203507957
17,2019-08-31,33.680131291975854
344,2020-06-26,42.41227667243672
277,2021-11-29,17.88784720874547
307,2019-08-17,94.32620407279565
59,2020-07-01,59.842201664113865
423,2021-07-08,37.49718795922212
183,2019-01-06,45.72833653668551
41,2020-04-12,50.24822864543521
39,2019-03-16,64.05349000245556
397,2019-01-04,56.4111484926848
192,2020-10-07,92.74527758929756
267,2019-04-28,54.726713461524724
494,2021-05-30,99.29422133409814
147,2020-05-18,86.62824619705862
395,2021-08-04,28.765946292160223
333,2020-07-27,93.75356931795247
127,2019-07-13,20.472975809692848
46,2021-04-26,83.57047376420724
45,2020-12-15,44.256096412892205
1,2021-11-15,89.01768884005625
168,2019-06-22,88.12510210967054
108,2019-11-22,82.5332860105859
19,2021-04-15,81.10273926763553
332,2020-12-24,37.42112251882367
72,2019-08-13,17.282735474612696
456,2020-06-15,46.268216088864534
445,2019-04-23,25.61720634878578
109,2019-05-20,72.54559800122155
268,2020-07-12,41.1489753884007
445,2019-01-01,97.80491807739234
240,2019-03-31,67.68748696107988
417,2020-10-15,84.02325072709249
301,2019-11-16,21.927220546766357
90,2019-05-19,87.58130340453603
103,2021-04-24,93.0481471462055
476,2019-09-16,53.83557269370423
250,2021-06-20,64.56276439758797
453,2020-11-20,78.83288208126959
8,2019-01-10,25.73547645343713
153,2019-09-18,55.23094688170982
347,2019-06-21,45.87967249950818
174,2021-06-16,23.17365929460242
343,2019-01-13,43.07809800623783
158,2019-11-17,16.135507844694423
493,2019-11-25,12.323071625453828
431,2021-02-23,22.16496602393405
215,2021-02-15,96.68036004302564
177,2021-06-29,59.45765823055153
175,2019-11-14,96.9239945037898
340,2019-08-24,48.924809049711875
338,2019-11-30,38.06345197767336
146,2020-01-11,55.55276765562197
450,2020-08-10,49.55605197696191
324,2020-05-27,19.509821583556953
478,2021-07-06,67.67436832211857
161,2021-05-22,29.443436425863965
127,2019-09-27,65.76291594080466
420,2021-03-08,68.51809831583381
82,2020-12-25,23.68223678157833
485,2019-01-05,15.521466439960134
147,2021-04-30,80.26854274615958
239,2019-03-19,51.382038139238816
412,2020-07-27,15.234741595492821
424,2019-05-12,99.53796854527904
84,2020-08-23,15.200250489672998
113,2021-12-01,72.55317059726978
225,2019-03-30,98.53110327370723
332,2020-02-06,31.526209379433304
378,2019-10-23,22.802443181847657
243,2020-09-07,20.9246445480186
143,2021-03-10,37.294763281083604
41,2020-02-26,19.0941229909582
423,2021-11-12,72.29452075247187
258,2020-07-28,15.606261831705641
447,2019-05-23,55.84799153348107
285,2021-09-19,99.70271684676791
105,2020-10-26,83.25732425554169
202,2019-05-25,65.36974944079098
450,2021-10-03,37.56282587079505
307,2020-05-17,66.15062526624746
331,2021-03-31,57.433731752048644
461,2019-04-14,48.347504550133436
266,2021-11-28,21.76393390661795
398,2019-07-17,89.79437937164201
210,2020-08-01,50.48061839391902
51,2020-01-26,27.516026063868857
118,2020-07-07,43.09834157895607
201,2021-11-04,47.27167772760343
377,2020-04-22,84.47841060101868
39,2021-07-11,76.02529425052619
28,2020-02-24,79.23744042772059
259,2019-06-06,10.992813798578249
84,2020-07-03,47.45385983617854
454,2021-10-17,53.32097364717912
155,2021-09-23,11.727304914075102
117,2021-08-08,33.38318878705308
2,2019-10-16,78.42608408099215
93,2019-07-15,22.339873515609916
166,2020-08-20,58.17791183073325
387,2020-05-31,29.368168481551375
400,2021-05-14,11.090869717950394
350,2021-03-16,31.708131183958734
296,2021-03-25,97.82863794190484
258,2019-08-16,82.13834006946907
81,2019-08-04,96.361897988893
425,2021-08-05,53.90686395337262
268,2019-01-15,19.876257880975317
419,2019-02-16,59.31635400763236
235,2019-11-20,50.89396011039648
321,2021-04-23,85.99213744656544
